--- LOG START: 2026-09-03 21:47:58.258394 ---
[21:47:58] [ICP-LOG] --- ICP.py STARTING (rigid groupwise ICP) ---
[21:47:58] [ICP-LOG] No --input_dir given. Opening folder picker...
[21:48:25] [ICP-LOG] No --output_dir given. Using default: C:\Users\IHCK\Desktop\New\Hippocampal-Shape-Analysis-for-Epilepsy-Detection\ICP\output_right_hippocampus
[21:48:25] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/New/merged_ds005602_ds004469_spharm_ready/right_hippocampus
[21:53:31] [ICP-LOG]     Pole check: dists=[0.04431, 0.06268, 0.09978, 0.09624] -> identity
[21:53:31] [ICP-LOG]     Pole check: dists=[0.03882, 0.06488, 0.10094, 0.09358] -> identity
[21:53:31] [ICP-LOG]     Pole check: dists=[0.03641, 0.06814, 0.12226, 0.11909] -> identity
[21:53:31] [ICP-LOG]     Pole check: dists=[0.03472, 0.06231, 0.10896, 0.09910] -> identity
[21:53:31] [ICP-LOG]     Pole check: dists=[0.04105, 0.06510, 0.08489, 0.08138] -> identity
[21:53:31] [ICP-LOG]     Pole check: dists=[0.03897, 0.07101, 0.12207, 0.10723] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03273, 0.06681, 0.11546, 0.10311] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04004, 0.07621, 0.11161, 0.10130] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04673, 0.07607, 0.12192, 0.11465] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03877, 0.07255, 0.12010, 0.11029] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04917, 0.05957, 0.10695, 0.09337] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03414, 0.06646, 0.11432, 0.09748] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03579, 0.06335, 0.11778, 0.10449] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.05046, 0.08715, 0.13883, 0.12811] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03760, 0.07170, 0.12151, 0.11284] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.05699, 0.08243, 0.13911, 0.12621] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03686, 0.07285, 0.13573, 0.12020] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03688, 0.06479, 0.09418, 0.09162] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.05331, 0.07439, 0.13401, 0.12154] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04150, 0.07697, 0.12013, 0.11256] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03863, 0.06042, 0.09157, 0.08338] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03934, 0.07681, 0.12063, 0.10837] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03508, 0.06781, 0.11327, 0.10766] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03482, 0.06563, 0.11419, 0.10689] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04287, 0.07284, 0.12976, 0.11729] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.05294, 0.05870, 0.11257, 0.10565] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03545, 0.06161, 0.09952, 0.09213] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03801, 0.06415, 0.10045, 0.09641] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.06166, 0.08977, 0.15278, 0.14451] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03556, 0.06510, 0.11076, 0.10541] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03767, 0.06806, 0.11188, 0.10296] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03667, 0.06513, 0.10358, 0.08887] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03921, 0.07434, 0.11817, 0.10689] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03283, 0.06756, 0.10759, 0.09744] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04227, 0.06055, 0.09507, 0.08704] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04546, 0.07506, 0.12316, 0.11245] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03766, 0.07232, 0.11412, 0.10306] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04501, 0.07510, 0.11591, 0.10541] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03664, 0.06051, 0.10008, 0.08307] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.05343, 0.07173, 0.08739, 0.08013] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04127, 0.07322, 0.12293, 0.10733] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.06001, 0.08625, 0.14388, 0.13552] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04787, 0.07979, 0.13373, 0.12579] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03579, 0.05857, 0.11134, 0.10222] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.04622, 0.07597, 0.13983, 0.12602] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03448, 0.06089, 0.09928, 0.09173] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03777, 0.07476, 0.12705, 0.12062] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.06527, 0.09579, 0.15255, 0.14371] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03352, 0.06671, 0.11127, 0.09650] -> identity
[21:53:32] [ICP-LOG]     Pole check: dists=[0.03648, 0.07450, 0.11772, 0.10560] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04425, 0.08147, 0.11452, 0.10551] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04603, 0.07142, 0.10309, 0.10221] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04911, 0.08102, 0.13053, 0.11817] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04751, 0.07120, 0.12078, 0.11040] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03899, 0.07014, 0.10936, 0.10045] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04057, 0.07290, 0.11983, 0.10976] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.05433, 0.08364, 0.13814, 0.12883] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03701, 0.07056, 0.11451, 0.10966] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.05374, 0.09148, 0.14133, 0.13128] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03386, 0.06357, 0.10535, 0.09559] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04444, 0.06932, 0.13603, 0.12329] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04232, 0.06582, 0.11880, 0.10547] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03656, 0.07082, 0.13467, 0.12438] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04024, 0.06685, 0.12311, 0.11460] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04102, 0.06914, 0.11815, 0.10009] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.05279, 0.08633, 0.14535, 0.13449] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03907, 0.06162, 0.10101, 0.09607] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04447, 0.07226, 0.11163, 0.10610] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03892, 0.06350, 0.10242, 0.09205] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03827, 0.06286, 0.10226, 0.08506] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03967, 0.06343, 0.11409, 0.10429] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03805, 0.06876, 0.11160, 0.09428] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03328, 0.06795, 0.11359, 0.10795] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03553, 0.06906, 0.12334, 0.10978] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.07585, 0.10193, 0.15506, 0.14893] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03711, 0.06865, 0.11195, 0.09990] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04625, 0.07467, 0.13635, 0.12856] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03361, 0.06368, 0.09082, 0.08551] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04456, 0.05901, 0.09446, 0.08468] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03513, 0.06452, 0.10574, 0.09823] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03614, 0.06686, 0.11121, 0.10151] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.07490, 0.10648, 0.15364, 0.14487] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04226, 0.06308, 0.10375, 0.09371] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03684, 0.06695, 0.11061, 0.09632] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04705, 0.06747, 0.13367, 0.12574] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04893, 0.07336, 0.12334, 0.11698] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.03965, 0.07276, 0.13038, 0.11781] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04332, 0.07031, 0.12587, 0.11855] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.05244, 0.07837, 0.12223, 0.11822] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04146, 0.06741, 0.11363, 0.10303] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04889, 0.07515, 0.12269, 0.10619] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04650, 0.08209, 0.13352, 0.11877] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04143, 0.06270, 0.09980, 0.09173] -> identity
[21:53:33] [ICP-LOG]     Pole check: dists=[0.04791, 0.07332, 0.12505, 0.11756] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03333, 0.06248, 0.10772, 0.09913] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04235, 0.07470, 0.11479, 0.10399] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04521, 0.07049, 0.11665, 0.10349] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04680, 0.08390, 0.12665, 0.11097] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04350, 0.07009, 0.12441, 0.10925] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03675, 0.06302, 0.10827, 0.09430] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03942, 0.06402, 0.10049, 0.09414] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.05008, 0.06055, 0.10222, 0.08908] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04823, 0.07660, 0.13162, 0.12784] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03819, 0.06738, 0.11696, 0.10874] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04270, 0.06257, 0.09215, 0.08850] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.05905, 0.08653, 0.13219, 0.12555] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04226, 0.07722, 0.12260, 0.11226] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04544, 0.07030, 0.11891, 0.11227] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04388, 0.07572, 0.12979, 0.11317] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03950, 0.06067, 0.10436, 0.09221] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04029, 0.07273, 0.12615, 0.11495] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04147, 0.05988, 0.10542, 0.09053] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04738, 0.07106, 0.12053, 0.11177] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03865, 0.07335, 0.12110, 0.10735] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04042, 0.06736, 0.11561, 0.10653] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04862, 0.08270, 0.13931, 0.13372] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03744, 0.06777, 0.11573, 0.10631] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04081, 0.06859, 0.10915, 0.09992] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03540, 0.06479, 0.10693, 0.09296] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04767, 0.07592, 0.12943, 0.11636] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04240, 0.06365, 0.10600, 0.10195] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04557, 0.06275, 0.09964, 0.09169] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.06396, 0.08752, 0.14879, 0.14789] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03806, 0.06833, 0.10981, 0.10112] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03966, 0.06430, 0.11560, 0.10608] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04431, 0.05848, 0.10160, 0.09482] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03845, 0.06922, 0.11403, 0.10810] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03338, 0.07270, 0.10845, 0.10140] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04029, 0.06694, 0.10548, 0.09265] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03732, 0.06717, 0.10345, 0.10389] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03876, 0.07337, 0.13106, 0.12437] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.03335, 0.06664, 0.11485, 0.10641] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04057, 0.07835, 0.11411, 0.10556] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04624, 0.06160, 0.11597, 0.10274] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04554, 0.06640, 0.10656, 0.10066] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04329, 0.07186, 0.13367, 0.12462] -> identity
[21:53:34] [ICP-LOG]     Pole check: dists=[0.04187, 0.06480, 0.11444, 0.10327] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03491, 0.06861, 0.10970, 0.09327] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04003, 0.06691, 0.09741, 0.09357] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03779, 0.06270, 0.10613, 0.09435] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04170, 0.06656, 0.10296, 0.09216] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04823, 0.06965, 0.09074, 0.08411] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03814, 0.07263, 0.11437, 0.10425] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04221, 0.05659, 0.10443, 0.08881] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03706, 0.06473, 0.11426, 0.10725] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.05252, 0.09009, 0.14448, 0.12996] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03691, 0.06099, 0.11075, 0.10197] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03565, 0.06206, 0.10359, 0.09169] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04907, 0.08197, 0.13594, 0.12650] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04271, 0.06252, 0.09884, 0.08866] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.05002, 0.07495, 0.14232, 0.13366] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03886, 0.06435, 0.11763, 0.10957] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04633, 0.07511, 0.14206, 0.12965] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03461, 0.06538, 0.12041, 0.10559] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04133, 0.07117, 0.11057, 0.10322] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03956, 0.06520, 0.11950, 0.10045] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04391, 0.06296, 0.10049, 0.09835] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04400, 0.07300, 0.11814, 0.10504] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03871, 0.07084, 0.11296, 0.10188] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03770, 0.06744, 0.10897, 0.10263] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04320, 0.06959, 0.11144, 0.10447] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04974, 0.08143, 0.12244, 0.11789] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.05042, 0.06585, 0.09838, 0.09086] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03772, 0.06443, 0.10418, 0.09581] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04002, 0.06475, 0.11455, 0.10576] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03888, 0.07042, 0.13428, 0.12107] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.05043, 0.08182, 0.09999, 0.10263] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.05261, 0.08560, 0.12538, 0.11007] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03736, 0.06977, 0.11938, 0.11034] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04389, 0.07023, 0.12436, 0.11045] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04127, 0.06277, 0.10151, 0.08254] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04399, 0.06934, 0.09812, 0.08548] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04301, 0.05883, 0.09907, 0.08655] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04987, 0.07688, 0.13971, 0.13032] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04786, 0.07953, 0.14335, 0.13120] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04014, 0.06208, 0.09592, 0.08676] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.03873, 0.06126, 0.10189, 0.09000] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.05556, 0.06970, 0.08259, 0.07027] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04119, 0.07404, 0.11297, 0.09910] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.04375, 0.07756, 0.12551, 0.10973] -> identity
[21:53:35] [ICP-LOG]     Pole check: dists=[0.05714, 0.06428, 0.09756, 0.08877] -> identity
[21:53:36] [ICP-LOG]     Pole check: dists=[0.04066, 0.07032, 0.12192, 0.10805] -> identity
[21:53:36] [ICP-LOG]     Pole check: dists=[0.04345, 0.06157, 0.09941, 0.09220] -> identity
[21:53:36] [ICP-LOG]     Pole check: dists=[0.05929, 0.08971, 0.14705, 0.13190] -> identity
[21:53:36] [ICP-LOG]     Pole check: dists=[0.03966, 0.07072, 0.11713, 0.10684] -> identity
[21:53:36] [ICP-LOG]     Pole check: dists=[0.04269, 0.06467, 0.09694, 0.07933] -> identity
[21:53:36] [ICP-LOG]     Pole check: dists=[0.05164, 0.07519, 0.12640, 0.12060] -> identity
[21:53:36] [ICP-LOG]     Pole check: dists=[0.04642, 0.07502, 0.13609, 0.12254] -> identity
[21:53:36] [ICP-LOG]     Pole check: dists=[0.04154, 0.06769, 0.11721, 0.10833] -> identity
[21:53:36] [ICP-LOG]     compute_mean_poly: NN-matching, point counts 2494-16760, N=381
[21:55:03] [ICP-LOG]   [Round 3] Mean ICP dist to template: 0.042319
[21:55:03] [ICP-LOG]   --> Groupwise ICP CONVERGED at round 3 (change: 0.000000 <= 5e-05)
[21:55:03] [ICP-LOG] Step 5: Global bounding-box normalization (preserving relative physical sizes)...
[21:55:03] [ICP-LOG]   Physical Union bounds: X[-18.0357,+17.7018]  Y[-10.3879,+8.6800]  Z[-28.7388,+29.8511]
[21:55:03] [ICP-LOG]   Global center = (-0.1669, -0.8540, +0.5562)
[21:55:03] [ICP-LOG]   Global scale  = 0.034136  (max physical half-extent 29.2950 -> 1.0)
[21:55:03] [ICP-LOG]   Union bounds (after) : X[-0.6100,+0.6100]  Y[-0.3254,+0.3254]  Z[-1.0000,+1.0000]
[21:55:03] [ICP-LOG] Step 6: Saving results...
[21:55:03] [ICP-LOG]   Saved T_matrices.npy (381 matrices)
[21:55:03] [ICP-LOG]   Saved icp_convergence_history.json
[21:55:03] [ICP-LOG]     compute_mean_poly: NN-matching, point counts 2494-16760, N=381
[21:55:07] [ICP-LOG]   Saved mean_shape.ply
[21:55:07] [ICP-LOG] Saving [1/381]: right_Healthy_sub-00373_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:07] [ICP-LOG] Saving [2/381]: right_Healthy_sub-04001_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:07] [ICP-LOG] Saving [3/381]: right_Healthy_sub-04004_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:07] [ICP-LOG] Saving [4/381]: right_Healthy_sub-04005_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:08] [ICP-LOG] Saving [5/381]: right_Healthy_sub-04009_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:08] [ICP-LOG] Saving [6/381]: right_Healthy_sub-04013_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:08] [ICP-LOG] Saving [7/381]: right_Healthy_sub-04015_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:09] [ICP-LOG] Saving [8/381]: right_Healthy_sub-04018_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:09] [ICP-LOG] Saving [9/381]: right_Healthy_sub-04027_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:09] [ICP-LOG] Saving [10/381]: right_Healthy_sub-04028_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:09] [ICP-LOG] Saving [11/381]: right_Healthy_sub-04164_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:10] [ICP-LOG] Saving [12/381]: right_Healthy_sub-04165_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:10] [ICP-LOG] Saving [13/381]: right_Healthy_sub-04166_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:10] [ICP-LOG] Saving [14/381]: right_Healthy_sub-04169_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:11] [ICP-LOG] Saving [15/381]: right_Healthy_sub-04170_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:11] [ICP-LOG] Saving [16/381]: right_Healthy_sub-04171_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:11] [ICP-LOG] Saving [17/381]: right_Healthy_sub-04173_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:11] [ICP-LOG] Saving [18/381]: right_Healthy_sub-04178_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:12] [ICP-LOG] Saving [19/381]: right_Healthy_sub-04181_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:12] [ICP-LOG] Saving [20/381]: right_Healthy_sub-04201_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:12] [ICP-LOG] Saving [21/381]: right_Healthy_sub-04202_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:12] [ICP-LOG] Saving [22/381]: right_Healthy_sub-04204_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:13] [ICP-LOG] Saving [23/381]: right_Healthy_sub-04209_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:13] [ICP-LOG] Saving [24/381]: right_Healthy_sub-04210_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:13] [ICP-LOG] Saving [25/381]: right_Healthy_sub-04211_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:14] [ICP-LOG] Saving [26/381]: right_Healthy_sub-04215_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:14] [ICP-LOG] Saving [27/381]: right_Healthy_sub-04216_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:14] [ICP-LOG] Saving [28/381]: right_Healthy_sub-04217_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:14] [ICP-LOG] Saving [29/381]: right_Healthy_sub-04221_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:15] [ICP-LOG] Saving [30/381]: right_Healthy_sub-04245_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:15] [ICP-LOG] Saving [31/381]: right_Healthy_sub-106_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:15] [ICP-LOG] Saving [32/381]: right_Healthy_sub-109_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:15] [ICP-LOG] Saving [33/381]: right_Healthy_sub-118_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:16] [ICP-LOG] Saving [34/381]: right_Healthy_sub-120_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:16] [ICP-LOG] Saving [35/381]: right_Healthy_sub-125_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:16] [ICP-LOG] Saving [36/381]: right_Healthy_sub-127_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:16] [ICP-LOG] Saving [37/381]: right_Healthy_sub-143_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:17] [ICP-LOG] Saving [38/381]: right_Healthy_sub-149_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:17] [ICP-LOG] Saving [39/381]: right_Healthy_sub-154_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:17] [ICP-LOG] Saving [40/381]: right_Healthy_sub-156_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:18] [ICP-LOG] Saving [41/381]: right_Healthy_sub-162_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:18] [ICP-LOG] Saving [42/381]: right_Healthy_sub-164_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:18] [ICP-LOG] Saving [43/381]: right_Healthy_sub-165_hippocampus_rh (box=2.6mm, spacing=0.02mm)
[21:55:18] [ICP-LOG] Saving [44/381]: right_Healthy_sub-167_hippocampus_rh (box=2.6mm, spacing=0.02mm)
